delta36,action
5c,2
1,2
1,2
e,2
1,2
1,3
e,2
1,2
1,2
e,2
2c1,0
1,2
e,0
1,0
1,2
e,2
1,2
68,0
1,3
e,0
1,0
f,0
1,0
1,1
67,2
f,2
2,2
e,1
g,2
68,2
g,2
g,0
5s,0
1,0
f,0
g,0
14gy,0
y,0
35s,3
72,0
2xs,0
74,0
74,3
74,2
1b0v,0
35s,3
ds,3
2m8w,0
gutb,0
3cw,0
2,0
e,0
g,0
74,1
2xs,0
1,2
73,0
74,2
2rk,2
1,1
1ben,1
kvzo,3
6bg,0
75,1
f,1
ds,2
ma6c,1
mkfw,0
7hm41,3
73,0
2jk,3
4,3
c,3
5t,0
1,3
u,0
g,0
g,0
2xs,0
69,0
1,0
e,0
1,0
f,0
1,0
f,3
5s,0
1,0
1,3
e,0
1,3
f,3
1,3
1,3
66,3
1,3
1,3
e,3
1,3
1,3
e,3
1,3
2kf,0
1,0
69,0
u,0
1,1
67,0
1,1
1,1
e,1
1,1
f,1
68,0
1b0i,1
1ekf,1
jhvj,1
63k,1
e8,3
2rk,1
mdww,3
6o,3
2rk,0
8qgwg,2
2,1
7i,2
g,1
2xu,1
6n,2
1,1
e,2
1,3
1,2
e,2
68,1
1,1
f,1
6o,3
1,3
1,3
e,3
1,3
f,3
2k2,2
72,2
g,2
68,1
1,1
f,1
1,1
madr,2
3c0,2
g,2
g,0
68,2
2kg,2
mebk,2
8qk2q,0
e,0
1,0
2xt,0
6o,0
f,0
f,0
1,2
67,0
74,1
1,3
f,3
2k1,0
1,0
e,0
1,0
1,0
e,0
69,0
f,0
1,0
f,0
2pr5,0
161vz,1
75,0
2yn,2
35s,0
18oow,0
g,0
6o,0
1,0
7hrzk,0
f,0
74,0
g,2
69,1
f,1
mgvk,0
2yo,2
me4g,0
2rk,2
3am0ch,3
5u,2
19,1
1,3
5t,2
2s0,0
6m,2
2,2
f,3
1,0
e,0
1,0
1,0
68,2
f,2
2kh,0
6o,0
e,2
6a,0
e,2
1,0
f,0
1,0
1,0
67,0
1,0
e,0
1,0
1,0
e,0
1,0
1,0
2jj,2
1,2
e,3
1,2
1,2
e,2
1,2
68,2
1,2
e,2
1,2
1,2
e,2
1,2
1,2
e,2
5t,2
1,2
e,2
1,2
1,2
e,2
1,2
68,2
f,2
1,2
f,2
14oz,0
db,3
2zk,0
34w,0
74,0
g,0
2r4,2
188v,1
7k,0
2y8,0
7k,0
6o,0
g,0
2r4,2
15ao,2
i9lb,2
2yo,2
2,0
e,0
35c,0
1,0
1,0
72,0
1,0
2yn,2
1beo,0
74,0
kw6p,2
2rj,1
75,0
2yn,0
1,0
7j,0
6o,0
1,0
2kf,2
74,2
74,2
18ohs,0
7hpm9,1
1,1
e,1
1,1
f,1
2qq,3
f,3
f,3
1,3
1,0
e,0
6p,3
67,0
1,1
f,1
g,1
2kg,0
69,3
1,0
e,0
1,0
1,0
e,0
1,0
1,0
67,0
f,0
1,0
f,0
2rk,2
69,2
1,2
e,2
1,2
f,2
mark,0
1,0
35r,0
74,0
mgw0,0
68,0
2kg,2
74,2
74,2
8qdjm,1
e6,2
6p,1
f,1
1,1
f,1
2jl,1
f,1
2,0
73,0
f,2
1,2
db,0
1,1
f,1
2k1,0
f,0
1,0
1,0
6n,3
1,0
e,3
1,3
1,3
e,2
6o,0
g,0
2qp,2
1,2
e,2
g,2
69,2
f,2
14vm,3
l2ji,2
3cw,0
2qo,2
e8,3
g,3
g,3
68,0
2kg,2
74,2
74,2
9cumq,2
6o,1
e,2
g,2
1,2
6n,2
2r5,1
f,1
7k,2
2ya,0
7i,0
2y8,2
m7zk,2
2yo,0
35s,1
mdxs,1
2r4,2
8qh35,0
1,0
e,0
1,0
1,0
e,0
1,0
68,0
f,0
1,0
g,0
2xs,0
1,0
f,0
1,0
e,0
69,0
f,0
g,0
18usw,0
1g4mpkg,0
1,0
1,1
g,0
1e,0
67,1
74,3
em,2
1,0
2by,0
1,0
1,0
g,3
1e,0
67,3
3cf,3
3db,2
14gv,0
1,1
1,0
1,3
1,3
v,3
g,3
1,0
e,3
1,3
1,0
74,0
5q,2
g,2
73,0
6p,2
f,2
2,3
f,3
f,0
1,1
2bi,1
1,2
1,1
1,3
1,3
v,1
g,3
f,2
1,3
1,0
65,0
2,3
1,3
6m,2
7j,0
74,2
h,3
f,0
2q9,2
3db,2
14gv,0
1,0
1,3
1,3
1,3
d,0
1,0
1,0
1,0
e,1
1,3
1,3
f,3
1,3
f,3
1,0
59,0
1,3
1,0
e,0
g,0
1,0
1,3
1,0
f,0
1,0
f,3
1,0
59,0
2,3
e,1
i,3
1,3
d,0
1,3
1,3
1,2
d,0
3,1
66,1
2,3
g,0
d,3
69,3
1,3
f,3
1,0
e,0
1,1
2bi,0
1,0
1,0
1,3
1,3
d,0
1,0
1,3
f,0
1,0
1,0
f,0
1,0
g,0
59,0
g,0
1,0
1,3
1,0
d,0
1,3
1,0
g,3
1,3
5p,0
2,0
e,0
g,0
2,3
1,3
d,0
2,0
1,0
6m,0
v,0
6p,3
f,0
2c0,0
6o,0
g,0
74,0
35t,2
74,2
14hs,0
1,1
g,3
1,3
f,0
1,2
f,2
1,0
67,3
1,0
g,2
f,2
68,3
1,1
v,2
72,3
6q,0
2c1,3
d,0
2,3
g,3
1,0
f,2
g,3
5t,0
e,0
1,2
1,2
g,2
f,2
67,0
i,2
6am,2
7j,2
14gz,2
g,2
f,3
1,2
f,1
1,2
6n,3
1,2
f,1
f,2
5u,2
f,1
1,2
f,1
67,2
g,1
2jm,2
g,2
f,0
1,2
f,1
74,1
6n,0
74,1
gr36,0
64,0
1,0
z,0
64,0
3,1
1,0
w,1
dr,1
2ct,1
3,3
1,3
w,0
64,1
10,1
64,1
2,3
2,0
en,1
2qn,3
e,1
74,1
w,1
1,1
2xr,1
14oy,2
1,1
1,3
w,0
66,0
2,0
lq,1
1,0
2cw,0
1,0
71,0
2,0
1,0
72,0
6in,2
14gv,0
4,0
f,3
e,0
1,1
1,0
1,0
f,0
g,0
1,0
66,3
1,1
f,3
1,2
h,0
5q,3
1,3
g,0
1,0
d,0
1,3
1,0
6m,0
7l,3
2by,3
4,2
f,3
f,3
1,1
g,2
g,1
1,0
db,2
6b3,3
7j,0
14hu,3
g,0
1,0
f,3
68,3
h,0
f,3
6p,2
f,3
72,0
2jm,3
w,3
6of,3
7j,0
14gz,2
g,2
f,1
1,2
f,0
e,0
6a,1
1,2
t,0
1,0
5u,2
f,0
u,0
68,0
2jn,2
v,1
1,2
grog,0
1ek0,3
g,0
6o,3
66,2
f3,2
1,2
2ki,3
3by,2
3db,2
14he,1
1,3
f,3
g,3
g,1
5q,0
i,0
lr,3
2ch,0
1c,1
5s,0
1b75,1
g,3
f,2
1,3
f,3
1ej5,2
f,1
1,2
f,3
g,0
34h,2
v,3
6n,1
grht,1
1ej3,0
w,3
1,3
1,2
74,2
74,2
e5,3
1,3
2dc,2
1,3
1,2
68,0
w,2
1b7j,3
f,2
68,3
2,0
74,1
dq,2
v,3
2dt,2
cv,0
1b0j,1
g,1
6o,1
g,1
6o,1
2rk,1
1bt9,1
guer,1
v,1
35s,1
68,0
1b8u,2
1,2
73,2
1,2
73,2
6o,1
2kw,2
1beo,2
1,2
73,2
1ebm,2
f,1
1,2
f,1
1,2
34w,3
1bf2,0
1,0
f,0
1,0
6n,0
1,1
f,0
6o,1
2rk,0
7c6bl,3
18o0,1
2jz,2
2,3
1,3
6pp,3
14vk,0
7k,3
2y8,0
i,3
6im,3
14vm,1
h,0
9ha,0
73,3
1534,3
gxrz,0
2,0
35q,0
35s,0
2jnn,0
1e6p,0
1ekt,0
i9cy,1
74,3
lr,3
2k1,3
me4x,2
e5,2
46ww,2
7ygvm,1
1er3,2
7j,0
74,0
h,3
f,0
1dy9,1
1,1
g,0
1,1
la,2
2k1,0
35c,0
189t,0
f,2
i9yo,0
2jx,0
2q6b,0
73,0
l24y,1
mh34,2
1hp9,0
9bmcz,3
g,2
g,3
f,2
e,2
5f,2
1p,2
74,3
dc,2
2cj,3
1p,2
35s,2
9zf0i,3
g,2
f,2
69,2
2yo,3
mdym,3
2tb4,0
39vhf4,0
1,1
g,0
1e,0
67,3
74,3
em,2
929,3
14oe,0
1,0
1,2
1,3
1,0
v,0
g,0
1,0
e,0
1,3
1,0
74,0
5q,0
g,0
73,0
6p,0
f,2
2,3
f,1
f,0
1,0
35c,3
2jz,0
2,0
1,0
6pp,3
11b3,0
1,0
2,3
f,0
1,1
1d,0
66,1
1,3
g,0
g,3
1,0
dc,3
72,3
1,3
f,3
f,0
2xs,2
2k0,1
6o,1
g,1
74,0
6j4,3
11bl,0
1,0
g,3
1,3
v,2
1,0
67,3
1,3
g,2
f,2
74,2
cm7,0
73,3
11b7,2
g,2
f,3
1,2
f,1
6o,3
1,2
f,0
f,0
5u,2
7i,1
35r,2
gxdr,0
3,0
1,0
e4,0
2,0
35q,0
35s,0
74,1
2fvk,3
4,0
f,3
e,0
1,0
h,0
g,1
1,0
6n,0
67,3
1,3
g,0
en,3
1drl,0
w,3
68,3
h,0
f,3
2y9,0
1bdc,2
g,2
g,2
f,1
e,3
74,0
6a,1
2se,0
i67n,3
g,0
6o,3
l9,2
1,2
1dsh,0
1eip,3
g,3
f,2
1,3
f,3
1ej5,2
g,2
f,3
i9db,3
w,3
1,3
1,2
74,2
74,2
e5,3
1,3
2rm,2
e5,3
1ama,3
f,2
6a,3
ku,2
v,3
2sq8,1
i90g,2
1,2
73,2
1,2
dr,1
1dzk,2
1,2
1eip,2
g,2
f,1
1,2
1ejz,0
7f2m7,0
jua7,0
2ghv,0
l24g,3
74,3
qolq,2
j8hxv,3
1p,2
9zlc2,3
3akrum,0
1,0
g,3
1e,0
67,1
1ecd,0
1,0
1,0
1,3
1,3
v,3
g,0
f,0
1,3
1,0
cu,2
7j,0
74,0
h,3
f,0
1dq7,3
1,2
h,3
1,3
1d,0
66,3
1,1
lr,3
2c1,3
w,1
g,0
6o,0
1b7k,3
w,3
68,2
1,2
g,0
f,2
1ebl,2
g,2
g,2
f,1
3cf,1
guta,0
9og,0
2g2o,3
4,0
f,3
f,0
h,0
1ek0,3
1ejl,2
i9m8,1
47gw,2
i9f2,2
1,3
1,2
74,2
1edq,2
l2in,2
2t36,3
sn0vy,2
3l7467,1
4fti4g,0
74,0
1h97dib,1
1ej3,3
g,2
1,0
1,0
f,1
h,0
5a,2
g,2
g,0
h,1
h,0
66,2
h,0
1,0
g,0
66,1
73,2
i,0
f,0
2bk,2
g,2
g,2
1,3
g,1
1,0
g,0
5q,3
f,1
75,2
1,3
g,2
1,0
6i5,2
14gw,2
1,2
1,2
1,3
e,0
1,0
1,0
e,2
1,2
1,2
f,3
g,3
1,0
5p,2
h,0
1,2
1,2
f,0
1,0
71,1
3,2
e5,3
1,3
2c1,0
1,0
d,0
1,2
1,2
1,2
e,2
1,2
1,2
f,0
g,3
66,2
3,2
f,0
1,3
6n,2
64e,2
14v6,3
1,1
f,1
1,1
e,1
1,1
1,1
f,1
1,1
f,2
68,0
h,2
68,1
f,1
h,1
2q7,3
1,1
d,0
2,2
1,1
f,0
1,0
v,2
5d,1
u,0
1,0
6i6,0
g,0
14o3,2
g,2
g,2
f,1
6o,3
g,1
69,2
t,1
69,2
g,1
2jm,2
g,2
v,1
6m,1
grhf,0
64,2
lv,0
64t,0
17mq,0
1,1
g,1
h,0
66,0
2,0
f,0
2y7,0
1,0
e7,0
1b00,1
1,2
e,2
2,2
g,2
g,3
68,1
1,0
v,3
68,1
g,0
g,3
2q8,2
f,2
1,2
1,2
f,1
g,3
68,2
1b6p,1
g,1
f,0
1,1
t,1
2,3
68,1
1,1
74,0
2qo,1
v,1
6pq,0
14o3,2
v,0
1,2
f,0
i9cv,0
1ekg,0
1,1
g,2
f,2
1,1
f,1
1,1
1eip,1
g,3
1ekv,3
jnxt,3
u,3
6a,3
1edc,1
19,2
5v,1
2yo,1
i68v,1
47vi,1
1,1
1edb,0
1,0
f,0
6o,0
81d02,0
9esby,2
a0qgw,0
14nps,2
3kkco2,3
1ekh,0
rh,2
1dr6,2
1,3
g,2
f,2
1,2
f,3
g,3
69,2
g,3
1ebz,3
1,1
f,1
1,1
g,1
f,1
g,2
cx,1
5ww,1
188w,2
g,2
jny6,2
1,2
e,0
2,0
w,3
68,1
1,1
v,3
68,0
2yo,0
1b6p,1
g,1
f,0
1,1
t,1
6b,1
1ecg,2
l2io,1
g,3
l2io,3
u,3
nvtr,1
1,1
1edb,0
4d8smq,2
1,0
v,2
1,1
f,0
g,0
1eio,3
1,1
g,1
g,1
l2i7,2
g,2
w,3
1eip,1
8v0mq5,1
1h9smi9,2
w,2
g,1
g,3
5r,1
h,2
w,3
5r,1
1,2
2r4,0
f,1
h,2
w,3
5b,1
w,2
1,2
6n,1
1b02,2
1,2
e,3
2,2
g,2
ds,2
2r4,2
g,2
g,2
kzdq,3
68,2
6o,2
2s0,2
74,1
1b7m,2
1erh,2
i969,2
1eki,1
u,2
3bz,2
1,3
1b7m,2
1ejy,2
g,2
jny8,3
3jz,0
2rk,0
mar5,3
1ekv,3
g,3
6o,3
82rdd,2
457cgw,2
w,2
g,3
g,3
68,2
6o,1
1e5t,2
1,2
e,3
2,2
g,2
l2pq,2
6o,2
2s0,2
2q67,1
i969,2
47ow,2
g,2
jny8,1
mh2o,3
1erz,3
4da701,2
w,2
mha8,1
1q4t91t,0
6n,1
1ecg,2
h,3
f,3
g,2
67,1
h,3
g,2
67,1
h,3
f,2
1,3
2qn,1
h,3
g,2
6n,2
h,2
67,1
h,3
1azj,1
1,3
1,2
e,1
1,1
1,2
f,1
1,2
66,2
1,1
f,1
g,2
1,1
1,2
67,1
f,1
1,2
1,2
f,1
2qn,2
1,1
1,2
e,1
1,2
1,2
f,1
1,2
66,1
1,3
g,1
g,1
68,1
g,0
g,1
1azj,2
1,2
1,2
e,2
1,2
1,2
e,2
1,2
f,2
6o,2
1,2
6o,2
2r3,2
1,2
f,2
1,2
f,2
1,2
73,2
jkki,3
g,2
f,1
1,0
f,3
e7,0
2qq,2
f,3
1bdt,2
v,0
1,2
e,0
6p,0
2xt,2
v,1
1ben,2
1,2
73,2
i9s0,2
1dyp,1
1,1
f,1
6n,1
2,1
72,1
2rk,1
2,1
72,3
74,2
1b02,2
f,3
1,2
f,0
6o,3
2y9,2
v,1
1ejz,2
jks1,2
g,2
g,2
6n,1
1edc,1
1,1
f,1
1,1
6n,1
1,1
f,1
6p,1
2rj,1
1,1
82otb,0
1ek0,0
18xr6,2
8qnf3,3
mgvl,2
aj672,2
3kn6ch,2
h,3
f,3
g,2
6o,3
63z,3
188h,3
1,2
f,3
1,2
f,1
1,2
72,2
1,0
1,2
6o,2
f,1
5xb,2
1881,2
1,2
f,2
1,2
e,2
1,2
73,2
1,2
6o,2
jnjl,0
g,2
f,0
1,1
1ejk,2
v,1
1,2
e,1
6p,0
mgv5,2
f,3
g,1
l2hs,2
g,2
g,2
1ejz,0
74,1
9d436,2
9d4ao,2
3v6fq7,1
1ejk,3
1,2
f,1
1,2
f,1
1,2
35b,1
6o,1
1b80,2
g,2
jnxt,2
f,0
1ejl,2
v,1
mh29,2
v,1
nfh39jz,1
6a,1
74,1
i8zl,2
6m,1
2,2
74,2
g,2
e6,2
2de,2
6o,0
1b7k,0
74,0
1edc,1
72,2
x,1
ke,1
35s,0
1amq,2
6o,1
74,2
2yo,1
1bem,0
35s,0
mdq8,2
75,2
8pc0g,1
i5te,1
2t5r,1
ri,1
1ds2,1
3cv,2
1b7j,2
9tz43,1
74,1
47i7,0
1eri,0
35s,0
jwagw,1
3b9yr4,1
de,1
6bj,1
i2o2,2
6m,1
2,1
7k,2
e6,2
2cy,1
1bls,0
1eke,2
x,1
ke,1
2ea,1
ri,1
1amq,2
6o,1
2yo,1
3cv,1
188v,2
2yo,2
mdxc,2
75,2
j73eq,1
5m9p,1
35s,2
jwagw,1
3bsb9v,1
6o,1
2yo,1
74,1
1edc,0
1c71,0
1dz6,0
2yo,0
1blq,0
9u22r,0
a54ot,2
1pk4s35,2
s0,2
1ds2,3
e8,3
e5,2
1ds2,3
6o,1
1ech,2
19,2
jnwz,0
1i5a,1
i5te,0
1esf,0
ku,2
1drn,0
v,0
dd,1
e5,0
1ds2,0
g,3
35s,3
6n,1
1b7j,0
i,3
6m,0
i96r,2
e,2
v,2
1,2
73,2
1,2
73,2
2qp,3
p71r,1
1,1
g,1
irncf,0
juvwx,2
2yo,2
1blb,2
l2bl,2
6o,2
2yo,2
39zm80,2
s0,2
1ds2,3
e8,3
e5,2
1ds2,3
6o,3
1ech,2
19,2
jnwz,0
l2r3,3
ku,2
1drn,1
e8,1
e5,3
1dsi,3
1ekg,3
6m,3
i96r,2
e,2
v,2
1,2
73,2
1,2
73,2
p9sg,3
1,2
g,1
12mm80,2
mh28,2
3b7c42,0
44jz,3
jny7,3
1q3n469,2
1r,2
341,2
mebz,2
jnk2,0
1eri,0
2sxt,0
g,3
18y5q,1
1,1
7gav4,1
17j7k,0
44m9yp,2
1r,2
3io,2
17g8w,0
2yo,0
2pzl,3
18y5q,3
1,2
4da775,2
1q63me6,0
2yo,2
74,0
mdpt,1
73,1
2yo,0
74,0
9d15c,0
2rk,0
mdwx,1
35r,1
9zlds,0
3v7ocw,0
5xc,0
may9,1
73,1
2rl,1
35r,1
9cyds,1
46gdtc,0
5xc,0
1q4vw1t,3
f,2
1,0
35r,2
kzch,0
73,0
35s,0
1b80,2
4f6xv5,3
f,1
1,1
l2i8,1
73,1
1eds,2
4f711c,2
l2pc,0
nfh4nwx,1
74,1
2yo,1
i681,3
6o,2
74,2
2yo,1
1b7k,0
7k,3
1ecv,0
1,1
f,1
6o,1
1,1
73,2
1,1
72,0
2rl,0
1,1
1blq,1
l24x,2
35s,0
1be7,0
1,0
1,2
e,0
1,0
6n,0
1,1
1,1
e,0
1,0
6n,0
1,0
f,0
2r4,0
1,0
73,0
1,0
f,1
jkkx,2
1ekg,2
8nu2p,1
7k,3
2sxb,1
1,1
35r,1
1blr,1
mgw0,1
1,1
1,2
e,1
74,1
2y8,1
98tfm,1
74,1
6bi,0
1,0
1eke,0
181u,0
6im,0
np4x,1
9bpxd,0
jny8,1
3kpw5s,1
74,1
i96p,3
6o,1
2yo,1
7k,3
2prj,1
1,1
f,1
6o,1
1,1
e6,1
2kh,1
1,1
35r,2
18n3,1
2yo,1
kz69,2
1ejz,1
1,1
1,2
e,1
1,1
6n,1
1,1
1,2
e,1
6o,1
g,1
2r4,1
1,1
1,1
e,1
74,1
2y8,1
jhmp,2
1ekg,2
infnl,1
9h9,1
a251e,1
jny8,1
6bj,1
1ekf,3
3koefm,1
i9kh,1
2yo,1
74,1
1edc,0
1blr,0
2yo,0
mdxs,2
1ejz,1
1,1
73,1
2yo,1
98wle,0
9zrwd,0
1pka4tw,3
1a,3
f,2
1,2
ds,3
2rz,2
1bcz,3
1a,3
f,2
35d,3
1blc,0
6p,2
mgog,2
v,0
1,2
e,0
34i,2
1bfi,0
gusy,0
7k,3
1ecw,0
35s,3
1ben,0
1,0
35r,0
1,2
1beo,2
72,0
1edd,0
i9en,2
1,2
73,2
1,2
2yn,2
1bdd,3
1b,2
1,2
34g,0
1b,2
1bds,0
1,0
1,0
e,0
6o,0
1,0
f,0
6o,0
2rk,0
jks1,2
1ekv,2
1,2
g,2
8p98f,3
p9m8,1
9933z,0
a0tg1,3
3klomb,3
1a,3
f,2
1,2
ds,0
1e4y,3
1a,3
f,2
1eqp,0
6p,2
mgog,2
w,2
1eke,0
i9de,3
3ri,3
1asy,0
1ekg,2
1ekf,2
i9en,2
1,2
73,2
1,2
1ec0,3
1b,2
1,2
1ejj,1
74,1
2yo,1
jks1,2
1ekv,2
1,2
g,2
sofen,3
l90v,3
3k0isx,2
1ek1,0
nvm9,2
ick0,0
1beo,3
mh3y,2
1ej5,3
1b,2
1q3kb2o,2
1eiq,2
w,2
f,3
34h,2
w,2
mdxb,1
1ejl,2
1ela,0
gusy,0
2t4g,2
f,0
74,2
2y9,2
kze6,2
35s,2
1bdd,3
1b,2
6o,3
1ecw,0
74,0
9y6mo,3
9ahnz,0
3umi41,2
1eiq,2
w,2
f,3
mh2o,0
1ejl,2
1ela,0
jnxe,2
7j,2
l2cf,2
1ej5,3
1b,2
6o,3
2yo,3
4dxzoi,0
w,2
18y5c,0
l2jy,2
1q3oiqa,2
v,2
1vf8v,0
4dxzoy,2
v,2
1vf8v,2
1ukmrcw,0
4fteyo,0
acsd5440,2
1,3
1,1
1,3
g,3
g,0
65,3
1,3
1,3
1,3
f,3
1,0
g,0
6o,0
g,0
6l,3
2,0
e,0
1,0
1,0
35b,1
5pr,2
6p,2
3cx,2
e,3
11j4,0
1,2
1,3
1,3
e,2
2,0
f,0
1,0
5q,3
2,2
e,3
1,3
1,3
e,3
1,3
1,3
g,0
6n,0
1,0
g,0
5r,2
g,2
e,1
1,3
1,0
e,0
1,0
2q8,2
2,0
f2,3
2jz,2
2,2
1,2
e5,3
7l,3
63z,3
11j4,0
1,1
1,1
1,1
e,3
1,1
1,1
f,1
1,0
59,0
1,3
1,1
1,1
d,0
1,0
1,1
1,1
d,0
1,0
1,0
1,0
e,3
1,1
1,0
f,1
1,0
5b,0
e,0
g,0
1,0
1,0
1,3
d,0
1,0
1,0
1,0
d,0
1,0
2,0
65,0
1,1
1,3
e,0
1,3
1,0
e,0
1,0
1,0
2bi,2
1,3
1,3
1,1
d,2
1,3
1,1
1,1
d,2
1,3
1,1
1,1
e,1
1,1
1,1
f,1
1,0
59,0
1,0
1,1
1,1
d,2
g,0
1,1
1,1
1,0
e,3
1,1
1,0
f,1
1,0
59,0
1,1
1,1
e,1
2,1
1,2
d,2
2,1
1,1
d,1
1,1
1,1
1,1
d,3
1,1
2,0
5b,1
v,1
g,3
2,0
d,0
1,2
68,1
g,3
1,0
e,0
1,0
1,0
2bi,2
1,2
1,1
1,1
d,2
1,3
1,3
e,0
1,0
1,0
1,0
f,1
1,0
f,1
1,0
59,0
g,0
1,0
1,1
1,2
d,2
1,3
1,3
g,3
1,3
g,0
59,0
2,0
1,0
d,0
g,0
1,0
1,1
1,1
d,0
1,3
1,0
1,0
d,0
3,0
66,1
i,0
d,0
6p,3
1,0
e,0
1,0
2bj,2
g,0
j,0
f,0
1,0
5p,0
g,0
1,0
i,3
65,0
g,0
1,0
i,0
f,3
db,0
f,0
2r5,2
g,3
f,3
69,2
g,0
f,0
1,1
5r,0
11de,1
1,1
f,3
1,0
59,0
2,1
1,1
d,0
2,1
1,1
e,0
1,0
1,0
f,3
1,3
f,3
1,0
66,0
1,0
h,0
d,0
2,3
5s,2
f,1
1,2
e,3
2,0
e,0
1,0
2bm,1
e,2
2,2
f,3
1,3
f,1
1,1
f,3
1,0
67,1
1,0
f,1
1,1
f,3
1,0
5c,1
f,2
1,2
e,1
1,1
1,3
v,3
6p,0
d,3
2,3
5s,2
f,1
1,2
g,0
e,0
2bk,0
2,1
1,2
d,0
2,3
g,0
1,0
f,1
1,1
f,3
5a,0
j,0
e,3
1,1
1,2
v,3
5d,0
f,0
f,0
i,0
f,3
72,3
2qp,0
3cg,2
74,2
f,2
1,0
11jz,0
5f,2
g,2
e,3
1,0
1,2
f,1
1,2
d,3
5v,2
e,0
g,0
1,0
2j5,2
f,2
1,2
f,3
1,2
f,1
1,2
6n,1
1,2
f,1
1,2
d,1
5t,0
1,2
1,2
e,3
1,1
1,2
f,1
e,2
1,2
5s,2
g,1
f,3
69,2
f,2
2cj,2
g,2
f,0
1,2
f,1
1,2
6n,3
1,2
f,1
6n,0
1,1
f,0
1,1
e,3
1,3
5s,2
g,1
f,3
1,3
6n,2
1,2
jh1b,0
1,1
1,1
1,0
f,1
f,2
1,1
1,0
5q,3
1,3
f,1
1,3
1,1
e,3
1,1
g,1
1,0
66,1
g,1
2,0
6m,1
g,2
1,0
e,0
1,0
2cf,2
1,3
1,1
1,0
f,1
g,1
1,0
66,1
1,1
w,1
1,0
6l,2
1,2
1,0
1,0
d,0
3,0
68,2
d,0
3,1
72,2
1,1
e,0
1,0
2cg,1
1,1
g,1
g,1
1,0
6n,2
g,1
68,1
f,3
2,0
6am,3
74,2
g,0
11jl,1
g,2
1,0
5q,3
1,3
f,1
1,1
g,3
1,0
f,2
5s,1
1,2
e,3
1,1
u,1
2,2
5r,3
1,2
1a,0
2ci,3
g,3
6o,1
w,2
5s,1
h,0
g,2
f,2
72,0
2jl,1
1,1
80,2
e6,0
635,3
7j,0
11pu,3
1,2
e,3
1,1
1,2
f,0
67,3
g,1
f,2
1,2
2k0,0
1,3
1,2
f,0
1,2
6n,1
1,2
6o,2
e,3
1,0
u,2
1,2
5s,3
g,0
f,0
1,0
6n,0
2de,1
74,3
74,1
6n,3
v,0
1,0
i2nj,1
1,2
1,3
1,3
e,2
1,3
1,2
e,2
1,3
1,0
5q,0
1,3
1,2
e,0
1,0
g,0
g,3
66,0
2,0
1,3
f,3
1,0
d,0
1,0
1,3
5r,0
f,1
1,3
1,3
f,3
1,0
2qn,2
7m,3
71,1
2,3
e,1
1,3
2jz,2
2,3
w,3
dd,3
7i,3
2qo,0
e8,0
f,0
2y9,3
f,3
11j5,1
1,1
1,1
f,1
1,2
f,1
1,0
5p,0
2,1
g,0
1,0
f,1
g,1
1,0
68,3
f,3
1,0
6m,1
1,3
e,3
1,2
1,0
e,0
1,0
2c1,1
1,1
f,1
g,1
1,1
f,1
1,0
5p,0
i,1
w,1
1,0
6n,1
g,1
69,3
t,3
6p,2
f,0
2c0,0
2,3
g,0
w,1
5r,0
1,1
1,0
f,3
g,3
g,1
5s,0
w,0
e7,3
63z,3
11jm,0
1,0
d,0
2,3
67,1
1,0
1,0
v,2
67,0
1,3
u,0
5s,0
h,0
2cw,0
1d,2
68,0
e8,3
u,0
2qa,0
18g1,2
e,1
1,3
1,2
f,0
6n,1
f,2
1,2
2jk,0
1,1
g,3
g,1
66,0
3,2
f,3
e6,3
g,0
1,0
2jm,2
f,3
6n,1
1,1
g,3
e,3
68,0
7k,3
i2o3,3
g,3
6o,0
g,3
74,0
66,0
f,3
1,3
f,3
1,3
1,0
2rl,3
d,2
74,3
6o,3
1,3
2ki,3
l9,3
17n7,1
f,1
1,3
e,1
5r,1
h,0
1,1
1,0
g,3
d,1
cx,1
g,1
f,3
1,3
2cy,1
g,3
6m,1
i,3
65,1
i,1
1,1
g,3
e,1
dr,3
1,3
2ki,3
65,0
h,1
2,1
182l,0
2,2
5t,1
f,0
1,1
t,3
5v,1
e,0
6n,0
1,0
f,0
g,0
2cj,1
g,1
t,0
5v,1
f,1
1,1
6o,1
7i,1
6n,3
g,3
2cz,1
g,1
6o,1
74,1
e5,3
17v4,0
2,1
e,3
1,3
2y7,0
2,1
i68f,3
1,0
e,2
1,2
1,2
72,2
1,2
6n,0
1,0
f,2
1,2
2yn,2
1,2
2yn,2
dc,3
17up,1
g,3
1,0
e,2
1,2
6o,3
f,2
1,2
6n,0
1,0
2k0,1
g,3
1,0
e,2
1,2
6o,2
f,2
6p,2
f,2
5s,1
h,1
f,1
1b75,1
1,0
7i,0
2jl,1
1,2
f,1
74,1
1blb,0
1,0
f,0
1,0
2r3,0
1,0
1,0
e,0
1,0
6n,0
1,0
f,0
1,0
6n,0
1,0
f,0
1,0
2r3,0
1,0
f,0
1,0
6n,0
g,0
6o,0
g,0
7epk0,0
g,1
1,1
f,2
1,1
1,1
1,3
e,3
1,1
h,0
66,1
2,0
g,0
6m,1
1,0
f,3
1,0
e,0
1,0
2pr,0
g,1
z,0
d,0
3,0
6o,1
73,1
e,0
1,0
2q7,1
i,1
1,0
6b2,2
7k,0
f,1
11pe,1
g,1
1,1
f,3
1,0
f,3
db,0
f,0
2qq,1
h,0
7x,0
