delta36,action
e,3
1,3
4g,1
1,1
d,1
2,1
1,1
d,0
2,0
1,0
f,0
1,0
w,0
f,0
49,1
g,2
13,3
1,3
5o,1
c,3
4,0
c,3
dg,0
1,0
f,3
1,3
g,3
67,0
1,0
g,3
g,3
1jh,3
1,1
3,1
a,1
7,1
d,0
1,1
1,1
2,1
5k,1
8,2
8,2
1,2
1,0
1,0
3,1
2,1
8,1
2,0
1,0
1,3
1,0
1,0
2,0
c,0
1,0
1,0
2,0
d,3
1,0
2,0
e,0
2,0
d,0
3,0
49,2
g,0
l,1
2,1
c,3
1,3
1,3
2,3
d,0
1,0
2,0
e,3
2,3
g,3
5q,1
2,1
d,0
1,0
2,0
e,0
2,0
g,0
54,1
g,2
14,3
d9,3
g,3
1xq,1
3,1
v,1
1,1
1,1
63,0
4,1
1,1
c,0
1,3
1,0
1,0
1,0
d,0
1,0
1,0
1,0
e,3
1,0
1,0
f,0
1,0
e,0
2,0
4q,0
l,1
1,1
d,3
1,3
1,3
1,3
e,0
1,0
1,0
f,3
1,3
f,1
1,3
5c,1
f,1
1,1
e,0
1,0
1,0
f,0
1,0
f,1
1,0
55,1
g,2
12,3
1,3
dq,3
o33,1
2,3
1,1
1,3
u,1
1,1
1,1
1a,0
3k,2
y,3
c,3
1,0
1,0
1,0
1,0
u,0
1,0
g,0
1,0
58,1
2,1
e,3
1,3
1,1
1,3
1,3
7h,3
6k,3
1,1
3,3
1,0
1,0
1,0
6w,0
1,3
1,1
4,1
1,1
1,1
e,1
1,1
1,1
62,3
f,3
3,0
1,1
6l,3
f,3
1,1
2,0
s,0
5u,3
f,3
3,0
2,1
q,0
1k5,1
1,1
1,1
1,1
71,0
1,1
1,1
1,1
15,3
g,3
5g,0
1,0
1,0
1,0
7h,3
1,0
1,0
1,0
f,1
1,1
9,1
5s,1
1,1
3,1
1,1
1,1
1,1
6w,0
1,0
1,0
2,1
2,1
1,1
1,1
9,1
5,1
1,1
1,1
p,3
5r,0
1,1
1,1
2,1
1,1
2,1
1,1
9,3
g,3
67,0
1,1
1,1
2,0
1,0
1,1
r,3
g,3
5r,0
1,1
1,1
2,0
1,0
1,1
r,3
g,3
g,3
1it,2
2,1
d,1
g,3
h,1
1,1
1,1
d,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
3g,2
1,3
1,1
1,1
1,1
1,1
r,3
1,1
2,3
1,3
1,3
d,0
1,0
1,0
1,0
d,3
e,1
3,3
1,3
1,3
d,3
2,3
1,3
d,3
1,3
2,3
d,3
1,3
1,3
3g,2
1,1
2,1
1b,0
1,1
1,1
1,1
u,3
1,3
1,3
d,3
2,3
1,3
d,3
g,3
5c,3
2,0
1,0
e,3
1,3
1,3
d,3
2,1
1,1
d,3
1,1
2,1
d,3
1,1
1,1
4r,0
4,1
1,1
1,1
q,0
g,0
g,0
44,2
1,2
1,2
e,1
1,1
1,1
q,1
4,0
1,0
1,0
8,1
1,1
5,3
1,3
1,3
58,3
1,2
f,1
1,1
b,2
4,1
c,0
2,1
2,1
1,0
2,1
1,1
8,3
1,3
4,3
d,1
2,3
4v,2
2,2
f,1
g,1
e,1
2,1
1,0
1,1
a,3
1,3
4,3
f,1
4x,2
f,1
g,1
e,1
2,1
1,0
1,1
a,3
1,3
4,3
f,1
1ps,3
1,3
1,3
1,3
1,3
c,3
1,3
1,3
1,3
1,3
c,3
1,3
1,1
1,1
1,1
d,1
1,1
1,1
1,1
d,0
2,0
1,0
s,3
3,3
1,3
g,3
3w,3
1,1
1,1
1,1
1,1
d,3
1,1
1,1
1,1
d,1
h,1
g,0
h,3
1,3
c,3
3,3
1,3
c,3
g,3
3n,1
1,1
g,1
24,3
4y,3
1,3
1,3
6k,0
g,0
2,1
1,1
1,1
v,1
1,1
f,0
1,0
55,1
3,1
1,1
b,1
4,3
1,1
f,1
1c,1
4t,1
3,1
c,1
4,3
g,1
1c,1
4t,1
3,1
c,1
4,3
g,1
c,1
1kn,1
1,1
1r,1
1,1
g,1
3x,0
1,0
1,0
1,0
19,2
1,1
1,3
1,3
u,0
1,0
1,0
d,0
2,0
1,0
d,0
1,0
2,0
d,0
1,0
1,0
5r,1
1,1
1,1
d,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
3i,3
1,0
1,0
1,0
d,0
1,0
1,0
1,0
1l,3
k,0
2,0
1,0
g,0
ce,1
h,2
1,2
6g,1
5,3
g,2
i,1
1,1
60,1
5,1
6z,1
5,1
1k1,1
1,1
1,1
v,1
1,1
1b,1
1,1
e,1
2,1
e,1
1,1
4f,3
1,3
1,3
e,0
1,0
1,0
e,0
1,0
1,0
v,0
1,0
e,0
2,0
e,0
1,0
4v,0
1,0
1,0
e,1
1,1
1,1
v,1
1,1
e,1
2,1
e,1
1,1
68,1
1,1
e,1
2,1
e,1
1,1
68,1
1,1
g,1
cf,3
1,3
5p,1
1b,1
2,3
5r,1
1b,1
1kw,1
z,1
1,1
1a,3
3w,1
2,1
h,3
2,3
1,3
c,0
1,0
2,0
1,0
d,0
2,0
1,0
f,0
1,0
w,0
f,0
3u,1
z,0
3,0
1,0
f,1
1,1
f,1
1,1
w,1
f,1
5a,0
2,0
1,0
f,1
1,1
w,1
f,1
5s,1
1,1
kd,3
74,3
1k0,1
g,1
1d,1
2,1
4o,1
11,3
1,3
2,3
c,0
1,0
1,0
2,0
d,0
1,0
2,0
e,0
2,0
g,0
5p,0
1,0
2,0
e,1
2,1
e,1
2,1
g,1
65,0
1,0
2,0
e,1
2,1
g,1
2il,1
1d,1
1,1
59,1
h,3
1,3
1,3
d,0
1,0
1,0
1,0
e,0
1,0
1,0
f,0
1,0
g,0
5q,0
1,0
1,0
f,1
1,1
f,1
1,1
g,1
66,0
1,0
1,0
f,1
1,1
g,1
6n,1
ohb,1
2,0
1,0
71,3
1,1
1,1
1,1
71,3
1,1
1,1
1,1
6l,1
7w,3
1,3
4,3
1,0
1,0
d,0
64,3
6,0
1,0
6w,0
1,1
1,1
1,1
2,3
2,1
1,1
6w,0
1,0
2,1
2,0
6z,0
1,0
2,1
2,0
1kw,3
1,0
1,0
1,0
71,1
1,1
1,1
1,1
71,1
1,1
1,1
1,1
6l,1
h,0
1,1
1,1
7i,0
1,0
1,0
61,1
f,1
3,1
3,1
1,1
1,1
6h,3
f,0
1,1
1,1
1,1
2,1
2,1
1,1
6h,3
f,0
1,0
1,0
1,1
2,1
1,1
6j,3
f,0
1,0
1,0
1,1
2,1
1kx,1
1,1
1,1
v,1
1,1
e,1
2,1
e,1
1,1
5b,0
1,0
1,0
e,1
1,1
1,1
d,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
5b,1
1,1
1,1
e,1
1,1
g,3
1,3
6m,1
75,0
1,0
6g,1
1,1
2,3
3,1
1,1
1,1
q,1
1,3
g,1
g,1
4v,3
g,1
1,1
2,1
2,1
1,1
a,1
1,1
67,0
e,1
2,1
3,1
1,1
c,1
1,3
67,0
e,1
2,1
3,1
1,1
c,1
1,3
1kw,1
4z,2
2,2
1q,0
1,0
1,0
v,1
1,1
g,1
e,1
5d,0
1,0
v,1
1,1
73,1
bk,1
1,1
1n,0
3,3
t,0
g,0
g,0
5c,0
2,3
24g,3
1,1
1,1
1,1
d,3
1,3
1,3
1,3
e,3
1,3
1,3
e,3
1,3
1,3
o,1
51,1
1,1
1,1
1,1
d,1
2,3
1,3
1k,1
n,1
4e,1
lc,0
20r,1
1,1
1,1
72,1
7,3
1,3
v,1
1,1
e,1
2,1
e,1
1,1
5b,3
x,1
1,1
e,1
2,1
e,1
1,1
dr,0
cr,3
73,1
74,1
1rb,3
1,3
f,1
1,1
f,0
1,0
f,1
1,1
w,1
f,1
5c,0
1,0
f,1
1,1
w,1
f,1
dt,1
f,1
55,1
1,1
lg,1
1s0,0
1,0
2,0
e,1
2,1
g,1
68,0
e,1
2,1
g,1
ds,0
g,1
2jh,0
1,0
1,0
f,1
1,1
g,1
6n,1
1,1
e8,0
g,1
oh6,1
5,1
6z,3
5,3
1,1
1,1
6x,3
5,3
1,1
1,1
73,1
1,1
6h,1
1,1
4,1
57,2
2n,0
1,3
6b,0
d,3
2,0
71,0
1,0
73,0
1,0
1kv,3
3,1
3,3
6y,1
6,1
1,1
1,1
6w,2
1,1
5,1
1,1
1,1
dk,1
6,1
57,2
w,3
8f,1
2,1
72,0
1,0
73,0
1,0
1ky,1
4,1
1,1
d,1
e,3
6c,1
1,1
d,1
6q,1
1,1
rv,1
d,1
2,0
6p,3
d,1
1,1
1,1
6p,3
d,1
1,1
1,1
1s5,0
1,0
163,3
g,0
6o,3
g,0
1j5,1
9f,1
1,1
g,1
wc,1
264,1
1,1
1,1
4,3
1,1
1,1
8,1
2,3
4,3
1,3
1,3
8,1
6,3
1,3
1,3
e,3
1,3
1,3
14,1
4g,1
1,1
5,1
1,1
1,1
8,1
1,3
5,1
1,3
1,3
20,1
ps,1
h,1
6o,1
1,1
73,1
1,1
1n2,2
1,1
1,2
72,1
8,3
w,1
f,1
5l,3
7,2
x,1
f,1
c9,1
5c,1
1,3
g,1
27z,3
74,1
8,0
g,1
6o,0
g,1
rs,1
1z4,3
74,1
6,0
1,0
g,1
6n,0
1,0
g,1
ovu,1
6,1
66,0
s,1
1,0
5,3
1,1
6x,3
6,3
1,1
kp,1
6,1
56,1
9e,0
71,0
1,0
1kv,2
1,1
6,3
6x,2
1,0
6,1
1,1
6w,2
1,1
6,1
kw,1
ll,0
1,0
1,0
1is,1
24,1
6,1
b,3
2,1
e,3
3n,2
2k,0
6,1
4f,1
n0,3
f3,0
72,1
1l3,1
75,0
16j,0
1wi,1
35s,1
35n,1
1,1
1,1
6,1
8,1
1,3
1,3
12,3
5l,1
7,1
9,3
7,3
2tk,1
3cw,1
p3l,1
6o,0
g,3
74,3
d0,1
2cs,2
8x,1
4ji,0
16up,0
kk,1
2f1,0
4ni,0
9ja9,2
2rl,1
h,1
e,2
4,1
f,1
1,1
g,1
2,1
1,1
t,1
c,1
5,1
1,1
1,1
f,1
1,1
3e,3
g,3
g,3
1,3
e,0
1,1
3,0
f,0
1,0
1,0
e,1
1,0
g,1
1,0
b,0
5,1
b,0
6,1
a,0
34,0
1,1
g,2
g,1
1,2
1,1
2,2
1,2
1,2
9,2
1,0
2,1
1,1
f,0
1,0
1,0
1,0
1,0
c,1
1,0
1,0
1,0
1,0
d,1
c,2
5,1
1,0
1,0
9,0
6,1
1,0
4e,2
2,2
9,0
2,0
3,0
1,0
1,0
f,1
1,1
6i,0
4,0
1,0
1,0
9,0
5,0
1,0
1,0
9,0
1,0
3,1
1,0
1,0
1,0
61,0
1,0
4,0
b,0
1,0
4,0
1,1
1,1
9,0
5,0
1,0
1,0
9,0
1,0
4,1
57,2
2,1
1,2
d,2
1,2
1,0
1,0
d,0
1,0
2,0
1,0
c,0
4,0
g,1
c,0
4w,0
1,2
1,1
e,0
1,2
f,0
1,1
2,0
1,0
c,0
4,0
g,0
s,0
1,0
4h,1
e,0
g,0
3,0
1,0
c,0
4,0
g,0
1i5,1
1,1
v,2
2,2
1,1
d,2
10,1
1,1
1,1
d,1
2,1
1,1
e,1
1,1
1,1
f,1
1,1
3e,3
1,3
f,3
g,2
g,3
3,1
e,3
1,3
1,3
2,1
1,1
e,3
f,3
h,3
h,3
3d,0
g,2
2,1
5,2
b,1
1,0
2,1
2,2
d,0
3,1
c,1
y,1
h,1
h,1
4b,1
g,2
1,1
6n,1
e,0
2,1
e,0
3,1
6l,0
g,0
w,0
6,1
56,1
2,1
1,1
1,2
c,1
3,1
1,1
1,1
1c,1
b,0
4w,1
2,1
1,1
g,1
1,1
1,0
b,0
2,1
1c,1
4h,1
f,1
1,1
g,1
1,1
1,0
1p,1
4oj,1
2,1
1,1
e,1
1,1
d,1
2,1
1,1
1,1
6i,1
3,3
g,0
1,0
1,1
1,1
6k,2
1,1
1,1
1,1
1,1
6y,1
7o,0
1,0
1,0
e,1
1,1
1,1
72,1
1,1
1,1
e,1
24f,2
1,2
1,2
1,2
e,2
1,2
1,2
f,1
e,0
68,3
h,1
1,1
1,1
f,2
1,2
sf,0
1,0
71,0
1xu,2
1,2
f,1
c,1
3,1
1,1
1,1
6k,1
3,1
1,1
c,1
2,1
1,1
1,1
v,2
1,2
5b,1
g,1
1,1
1a,0
sb,0
75,0
74,0
1j3,2
m,1
1,1
d,1
2,1
1,1
f,1
1,1
p,2
4v,2
2,1
5,1
1,1
b,1
4,1
1,1
c,1
1,1
2,1
1,1
1c,2
4v,1
1,1
8,2
3,1
4,1
1,1
6y,1
2jj,2
g,2
h,1
4,1
2,1
e,1
2,1
61,3
1,1
6,1
b,1
3,1
e,1
2,1
2,1
61,1
7,1
b,1
5,1
2ri,1
1,1
f,1
1,1
6n,1
1,1
d,1
2,1
63,1
m,1
ove,1
1,1
1,1
2,1
1,1
1,1
a,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
a,1
1,1
1,0
1,1
1,1
1,1
1,1
a,1
2,1
1,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
9,1
1,1
1,1
3,1
1,1
1,1
9,1
1,1
5,1
1,1
9,1
40,3
1,3
1,3
2,1
1,3
1,3
1,3
9,1
1,3
1,1
1,1
1,3
1,3
1,1
1,1
9,1
2,3
1,3
1,3
1,3
1,1
1,1
b,1
1,3
1,3
1,3
1,3
1,3
d,3
1,3
1,3
1,3
9,1
2,1
3,3
1,3
1,3
9,1
6,3
1,3
4a,1
1,0
1,0
1,0
1,2
1,2
1,2
9,0
1,1
3,1
1,1
1,1
1,1
b,1
1,0
1,0
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
9,1
5,1
1,1
1,1
9,1
6,1
1,1
9,1
42,1
1,0
2,2
1,2
1,2
9,1
2,1
1,1
2,0
1,1
1,1
b,0
1,1
2,1
1,1
1,1
d,1
1,1
1,1
1,1
v,1
1,1
g,1
49,0
5,0
1,0
1,0
9,1
1,0
4,1
1,1
1,1
9,1
2,1
3,1
1,0
1,0
9,0
1,0
4,1
1,1
1,1
e,1
57,0
1,1
4,0
1,0
1,0
9,0
1,0
4,1
1,1
1,1
9,0
3,0
2,1
1,1
1,1
a,1
4,1
1,1
1,1
9,1
1,1
1,1
3,1
57,2
1,1
1,1
1,1
d,1
1,1
1,1
1,1
1,1
d,1
2,1
1,1
c,1
1,1
2,1
1,1
c,1
1,1
1,1
2,1
2,1
1,1
9,1
1,0
4v,0
1,1
1,1
e,1
1,0
1,1
1,1
e,0
1,0
1,1
1,1
c,1
1,1
2,1
1,1
e,1
2,1
1,1
r,1
2,0
4e,2
2,1
e,1
2,1
1,1
1,1
e,0
1,1
1,1
c,1
1,1
2,1
1,1
g,1
1j1,1
1,1
1,1
2,1
1,1
1,1
9,3
1,1
1,1
1,1
1,1
1,2
1,1
1,1
b,1
1,1
1,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
8,1
1,1
1,1
4,1
1,1
1,1
8,1
1,1
1,1
5,1
1,1
3t,1
1,2
1,1
2,2
e,3
3,3
1,3
1,3
9,0
1,3
1,1
1,1
1,0
1,3
1,1
1,1
b,1
1,3
1,1
1,1
1,1
1,1
d,1
1,3
1,3
1,3
d,1
1,1
1,1
1,1
8,3
1,1
2,1
3,1
1,1
1,1
8,1
1,1
6,1
3u,1
1,2
1,1
1,1
1,2
1,3
1,3
1,3
a,1
1,1
1,1
1,1
1,2
1,2
1,2
8,0
2,1
1,1
2,1
1,1
1,1
1,1
b,1
1,1
1,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
8,1
6,1
1,1
1,1
9,1
1,1
4,1
1,1
1,1
e,1
1,1
3e,1
h,1
1,1
3,1
1,1
1,1
9,3
1,1
1,1
3,1
1,1
1,1
b,0
1,0
1,1
1,1
1,1
1,1
8,1
5,1
1,1
1,1
1,1
e,1
1,1
1,1
f,1
1,1
49,1
l,1
1,1
1,1
9,1
1,0
4,1
1,1
1,1
9,1
2,0
3,1
1,1
1,1
a,0
3,1
1,1
1,1
1,1
5k,2
h,0
1,0
4,1
1,1
1,1
9,1
2,0
3,1
1,1
1,1
9,1
3,1
2,1
1,1
1,1
8,0
3,0
3,1
1,1
1,1
4p,1
1,3
1,3
1,0
c,1
2,2
1,1
1,1
1,1
b,1
1,3
3,1
c,1
1,1
2,0
1,1
1,1
b,1
1,3
3,1
1,1
b,1
1,1
1,1
3,1
2,1
1,1
8,0
7,1
4a,1
2,3
g,1
d,1
1,3
3,1
c,1
1,1
1,1
1,0
1,1
1,1
b,1
1,3
1,1
2,1
1,1
b,1
1,1
1,1
3,1
b,1
1,1
1,1
1,1
3,1
a,0
3,0
e,1
1,1
3j,1
2,3
d,2
3,1
d,1
1,3
3,1
c,1
1,1
1,1
1,0
1,1
1,1
b,1
1,3
1,1
2,1
1,1
b,1
1,1
1,1
3,1
b,1
1,1
1,1
1,1
d,1
1,1
1,1
e,0
1hs,1
2,1
1,3
2,3
2,3
1,3
b,3
1,3
1,3
1,3
1,3
1,3
c,3
1,3
1,3
1,3
1,3
e,1
1,1
1,1
e,1
1,1
1,1
b,3
2,1
2,1
1,1
e,1
g,1
4v,0
3,3
5m,1
1,1
f,1
1,3
1,3
2,3
1,3
1,3
s,3
1,3
1,3
1,3
1,3
d,3
1,1
1,1
1,1
e,3
1,3
1,3
c,3
1,3
2,3
1,3
a,3
4,3
2,3
e,3
1,3
3g,0
5,1
b,1
3,3
1,3
1,3
b,3
1,1
2,3
1,3
1,3
w,3
e,3
1,3
1,3
f,3
1,3
g,3
3y,1
1,1
1,1
8,1
6,1
1,1
1,1
e,3
1,3
1,3
8,1
6,3
1,3
1,3
u,3
58,3
4,1
1,1
1,1
8,1
3,1
3,1
1,1
1,1
e,1
1,1
1,1
a,3
1,3
3,3
1,3
1,3
o,1
g,1
g,1
3l,2
1,1
1,1
1,1
c,2
2,3
1,3
1,1
1,1
b,2
1,1
2,3
1,3
1,1
b,1
1,1
3,3
1,1
b,1
2,3
1,1
2,3
b,1
1,3
1,3
1,3
1,3
s,1
1,3
f,1
1,3
3l,1
1,1
1,1
e,3
1,3
1,1
1,1
b,1
1,1
2,3
1,3
1,1
1,3
a,1
1,1
3,1
1,1
b,1
2,3
1,1
2,3
b,1
1,3
1,3
1,3
1,3
c,1
1,3
1,3
1,3
4e,2
1,1
1,1
1,1
c,2
2,3
1,3
1,1
1,1
b,1
1,3
2,3
1,3
1,1
b,1
1,1
3,1
1,1
b,1
2,3
1,1
2,3
b,1
1,3
2,3
d,1
1,3
1,3
1,3
d,1
1,3
1,3
1hx,2
1,2
9,2
2,3
1,1
2,1
1,2
b,1
2,1
1,2
2,2
1,2
c,1
1,2
2,2
1,2
f,1
1,1
e,1
1,1
1,1
d,1
1,1
1,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
3h,1
c,2
1,1
3,2
1,3
1,3
1,1
1,1
9,1
1,1
3,1
1,2
1,3
1,3
c,0
2,1
1,1
1,1
c,1
1,1
2,3
1,3
d,1
4u,1
4,3
a,1
2,3
1,2
1,1
1,1
1,2
1,2
d,1
1,1
1,1
1,1
c,2
1,2
1,2
1,2
1,2
c,1
1,1
1,1
1,1
1,1
e,1
1,1
1,1
d,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
3z,1
2,1
a,1
1,3
3,2
e,1
1,1
1,1
1,1
1,1
v,1
g,1
5b,1
1,1
1,1
e,1
1,1
1,1
f,1
1,1
5q,1
g,1
2,1
e,2
g,1
1,1
1,1
8,0
6,1
4r,0
2,1
1,3
d,2
1,1
1,3
1,1
1,1
b,1
2,1
1,3
1,2
1,1
f,2
1,2
g,1
e,3
1,1
4t,0
2,1
1,3
d,2
2,3
1,1
1,1
b,1
3,3
1,2
1,1
f,2
1,2
1n,0
41,0
2,1
1,3
d,2
2,3
1,1
1,1
1,1
a,1
2,1
1,3
1,2
1,1
1,1
e,2
1,2
1jk,2
1,3
1,3
1,3
c,3
1,1
1,1
1,1
1,1
d,2
e,1
3,2
1,2
1,2
e,2
1,2
1,2
v,1
1,1
e,1
2,1
e,1
1,1
3k,1
9,2
5,3
1,2
1,3
1,2
9,1
3,0
1,2
1,2
1,2
1,2
b,1
1,0
1,1
1,3
1,3
1,3
18,1
4w,1
1,1
1,2
1,2
1,2
d,1
1,2
1,2
1,2
c,3
1,1
1,2
1,2
1,2
e,1
1,2
f,1
1,1
1,1
f,1
1,1
g,1
e,1
4v,2
1,1
f,2
h,1
1,1
1,1
d,1
2,1
1,1
4u,1
g,1
1,1
1,1
u,2
68,1
1,1
1,1
e,2
1,2
1,2
e,1
5a,3
g,3
1,1
b,2
5,1
2,1
9,2
5,2
g,1
5r,3
c,2
5,1
1,1
r,1
5f,3
g,3
c,2
5,1
1,1
1kb,2
2,2
3,1
1,2
1,2
e,1
1,1
1,1
b,1
3,1
1,1
1,1
e,1
1,1
1,1
9,2
6,2
1,2
4v,3
1,3
8,0
7,3
1,3
e,3
1,3
1,3
b,1
3,3
1,3
1,3
c,1
2,1
1,1
1,1
5l,1
5,2
1,2
1,2
8,0
3,1
3,1
1,1
1,1
e,1
1,1
1,1
e,1
1,1
1,1
f,2
1,2
f,1
1,1
e,1
2,1
e,1
1,1
3i,1
g,3
x,1
1,1
1,1
e,2
1,2
1,2
v,1
1,1
j4,1
c,1
3,1
1,1
c,1
6a,1
g,1
16,1
1,1
5x,1
16,1
1,1
1j3,1
1,1
1,1
2,2
1,2
2,2
1,2
8,2
2,1
1,1
2,1
1,3
1,1
1,1
8,2
3,1
1,2
1,1
2,1
1,1
c,1
1,1
2,1
1,1
d,1
2,1
1,1
8,2
1,2
7,2
4d,3
2,3
1,3
8,0
1,1
1,1
5,3
1,3
c,3
1,3
2,3
1,3
b,3
1,3
1,3
2,1
1,1
c,3
1,1
2,3
1,3
d,1
2,3
1,3
9,1
l,0
3v,1
f,1
1,1
2,1
1,2
1,2
2,2
1,2
8,0
1,1
1,1
1,1
1,1
1,1
2,1
1,1
c,1
1,1
2,1
1,1
c,1
1,1
2,1
1,1
f,1
1,1
8,2
4m,1
a,1
1,1
1,1
4,3
a,1
2,1
5,1
1,1
f,1
1,1
c,1
1,2
2,1
1,1
f,1
1,1
5k,1
g,2
81,1
cz,1
1,1
74,1
1jw,0
g,2
1,1
1,2
5,2
8,2
1,2
1,1
1,1
2,1
1,1
1,3
1,1
8,2
3,1
2,1
1,1
2,1
d,1
1,1
2,1
8,1
5,1
1,1
2,1
8,2
8,1
g,1
3y,3
2,3
8,0
1,1
1,1
1,1
3,3
c,1
2,3
1,3
1,3
2,3
b,1
3,1
2,1
d,1
1,3
2,3
d,3
1,3
2,1
e,1
4b,1
f,1
1,1
4,2
3,2
8,0
1,1
1,1
1,1
2,1
1,1
2,1
d,1
1,1
2,1
d,1
1,1
2,1
8,1
5,1
1,1
2,1
8,2
6,1
2,1
4f,1
9,1
1,1
6,3
9,1
m,1
2,1
e,1
2,1
d,1
3,1
2ix,2
4,1
1,1
1,1
c,1
2,1
1,1
1,1
e,1
1,1
1,1
e,1
1,1
1,1
f,1
1,1
g,0
9,1
1,1
3p,3
1,3
a,1
5,3
1,3
e,3
1,3
1,3
c,3
3,1
1,1
e,1
1,3
1,3
e,3
1,3
1,1
56,1
4,2
2,2
9,0
1,1
4,1
1,1
1,1
e,1
1,1
1,1
d,1
1,1
1,1
1,1
e,1
1,1
1,1
9,2
7,1
4p,1
1,1
f,1
7,1
f,1
1,1
f,1
1,1
e,1
1,1
g,1
56,1
oh1,2
e,3
1,3
1,3
e,1
1,1
1,1
2,1
d,0
g,1
h,1
c,0
5,1
1,0
1,0
9,0
5,0
1,1
1,0
e,0
4b,1
3,1
g,0
1,3
1,3
1,3
1,3
c,3
2,3
1,3
1,3
d,3
1,3
1,3
1,3
e,3
1,3
1,3
f,3
4b,0
1,0
4,0
a,0
1,1
2,1
2,1
e,0
1,0
1,1
1,0
1,0
c,1
1,0
1,0
1,0
1,0
d,1
1,0
1,0
1,0
d,0
1,1
1,0
1,0
9,0
6,1
3z,0
1,0
1,0
c,3
f,1
1,1
2,0
1,1
c,0
1,0
6a,3
1,3
1,3
9,1
1,0
4,1
1,1
1,1
9,0
2,0
2,0
1,0
1,0
1,0
9,0
1,0
3,1
5o,3
5,3
1,3
1,3
9,1
1,0
4,1
1,1
1,1
9,0
5,0
1,0
1,0
9,0
1,0
4,0
1,0
1,0
9,0
1,0
1,0
3,0
4r,2
1,2
1,2
1,2
d,2
h,0
1,0
1,1
1,1
c,0
2,0
1,0
1,0
f,0
1,0
g,0
c,0
1,0
f,0
g,0
3k,0
3,2
2,2
b,3
g,0
1,0
1,1
1,1
1,1
c,0
2,0
1,0
1,0
f,0
h,0
c,0
1,0
f,0
1,0
3z,2
3,2
2,2
b,3
g,0
2,1
1,1
1,1
c,0
2,0
1,0
1,0
f,0
t,0
1,0
1i6,1
2,1
1,1
f,2
1,2
f,1
1,1
1,1
1,1
2,1
1,1
a,1
1,1
1,1
1,1
1,1
1,1
1,1
a,1
1,1
1,1
1,1
1,1
1,1
1,1
b,1
2,1
1,1
1,1
1,1
8,1
2,1
1,1
2,1
1,1
1,1
1,1
8,1
2,1
3,1
1,1
1,1
1,1
a,1
3,1
1,1
3g,3
3,1
u,1
2,1
2,1
1,1
b,3
2,3
1,3
1,1
1,1
c,3
1,3
1,3
1,1
1,1
b,1
2,1
1,1
1,1
1,1
8,1
3,1
1,1
1,1
1,1
1,1
1,1
8,1
2,1
1,1
2,1
1,1
1,1
1,1
d,1
1,1
1,1
3i,1
e,2
1,0
1,1
2,1
1,2
a,1
1,1
1,1
1,1
1,1
1,1
1,1
b,1
1,0
1,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
d,1
1,1
1,1
1,1
8,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
5,1
1,1
1,1
1,1
e,1
1,1
3d,0
i,1
1,1
1,0
2,0
1,0
1,0
a,1
1,1
1,1
2,1
1,1
1,1
b,0
1,0
2,1
1,1
1,1
e,1
2,1
e,1
1,1
1,1
d,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
3v,3
1,0
3,0
1,3
1,0
8,0
2,0
4,1
1,1
1,1
8,0
2,1
1,0
3,1
1,1
1,1
a,0
3,0
1,1
1,1
1,1
e,1
1,1
1,1
d,1
2,1
1,1
g,1
48,0
2,0
4,3
a,0
2,0
1,1
3,1
1,1
1,1
8,0
6,1
1,1
1,1
8,1
2,1
1,1
3,1
1,1
1,1
8,1
2,1
1,1
3,0
1,1
1,1
b,1
4g,1
d,1
2,1
1,1
1,3
c,0
2,1
1,1
1,1
1,1
b,0
2,1
1,1
1,1
1,1
b,1
2,1
1,1
1,1
1,1
2,1
1,1
8,1
2,1
1,1
2,0
2,1
1,1
8,1
2,0
4h,1
d,0
2,1
1,1
1,3
c,0
2,0
1,1
1,1
1,1
b,0
2,1
1,1
1,1
1,1
b,1
2,1
1,1
1,1
1,1
1,1
a,0
2,1
1,1
2,1
1,1
a,0
2,1
1,1
d,1
2,1
41,1
d,3
2,1
1,1
1,3
c,0
2,0
1,1
1,1
1,1
b,0
2,1
1,1
1,1
1,1
b,1
2,1
1,1
1,1
1,1
1,1
a,0
2,1
1,1
2,1
b,0
2,1
1,1
d,0
2,1
e,0
4na,1
1,1
1,1
f,1
1,1
c,1
1,1
1,1
1,1
1,1
c,1
1,2
2,2
1,2
c,1
i,1
1,1
1,1
d,1
1,1
1,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
3l,1
c,1
1,3
2,1
d,1
1,2
1,2
1,1
1,3
d,3
x,3
1,3
1,3
c,3
1,3
2,3
1,3
c,3
1,3
1,3
2,3
c,3
1,3
1,3
